"Path","Base"
"models/cultist/humans/scp_special_scp/arms/sci_9_hands.mdl","sci_9_hands"
"models/cultist/humans/security/security.mdl","security"
"models/cultist/humans/security/thiccboy.mdl","thiccboy"
"models/cultist/humans/security/hands/c_arms_security.mdl","c_arms_security"
"models/cultist/humans/security/heads/head_main.mdl","head_main"
"models/cultist/humans/security/head_gear/fragvest.mdl","fragvest"
"models/cultist/humans/security/head_gear/gasmask_j_scp.mdl","gasmask_j_scp"
"models/cultist/humans/security/head_gear/helmet.mdl","helmet"
"models/cultist/humans/security/head_gear/helmet_beret.mdl","helmet_beret"
"models/cultist/humans/security/head_gear/helmet_cap.mdl","helmet_cap"
"models/cultist/humans/security/head_gear/helmet_glass.mdl","helmet_glass"
"models/cultist/humans/security/head_gear/helmet_glass_2.mdl","helmet_glass_2"
"models/infected/anim_charger.mdl","anim_charger"
"models/infected/anim_hulk.mdl","anim_hulk"
"models/infected/anim_smoker.mdl","anim_smoker"
"models/shaky/heads/head_gp.mdl","head_gp"
"models/shaky/humans/class_d/head_gear/cleaner_cap.mdl","cleaner_cap"
"models/shaky/humans/class_d/head_gear/cleaner_cap_female.mdl","cleaner_cap_female"
"models/cultist/gasvent.mdl","gasvent"
"models/cultist/doors/door_frame_hcz_new.mdl","door_frame_hcz_new"
"models/cultist/doors/elevator_door_new.mdl","elevator_door_new"
"models/cultist/doors/hz_door_new.mdl","hz_door_new"
"models/cultist/doors/new_lcz_door.mdl","new_lcz_door"
"models/cultist/doors/scp_door_frame.mdl","scp_door_frame"
"models/cultist/doors/scp_door_new.mdl","scp_door_new"
"models/cultist_props/helipad.mdl","helipad"
"models/cultist_props/helipad_ladder.mdl","helipad_ladder"
"models/cult_props/labels.mdl","labels"
"models/cult_props/light_big.mdl","light_big"
"models/cult_props/office_cube.mdl","office_cube"
"models/cult_props/scp_pred.mdl","scp_pred"
"models/cult_props/tesla_new.mdl","tesla_new"
"models/cult_props/zone_signs.mdl","zone_signs"
"models/cult_props/860/860tree_group.mdl","860tree_group"
"models/cult_props/860/860tree_group2.mdl","860tree_group2"
"models/cult_props/gates/gate_exit.mdl","gate_exit"
"models/cult_props/gates/new_gate_down.mdl","new_gate_down"
"models/cult_props/gates/new_gate_up.mdl","new_gate_up"
"models/cult_props/gates/scp_door_left.mdl","scp_door_left"
"models/cult_props/gates/scp_door_right.mdl","scp_door_right"
"models/cult_props/gates/scp_gate_frame.mdl","scp_gate_frame"
"models/cult_props/gates/bunker_gates/bunker_door_left.mdl","bunker_door_left"
"models/cult_props/gates/bunker_gates/bunker_door_right.mdl","bunker_door_right"
"models/cult_props/gates/bunker_gates/bunker_frame.mdl","bunker_frame"
"models/cult_props/gates/scp_gates/scp_gate_doorframe.mdl","scp_gate_doorframe"
"models/cult_props/gates/scp_gates/scp_gate_door_left.mdl","scp_gate_door_left"
"models/cult_props/gates/scp_gates/scp_gate_door_right.mdl","scp_gate_door_right"
"models/custom/br_site65/unique_window_frame_0.mdl","unique_window_frame_0"
"models/de_inferno/bench_wood.mdl","bench_wood"
"models/foundation/detail/drawer_small.mdl","drawer_small"
"models/foundation/detail/table.mdl","table"
"models/foundation/doors/door_frame.mdl","door_frame"
"models/gibs/props_junk/coffeemug01b_p1.mdl","coffeemug01b_p1"
"models/gibs/props_junk/coffeemug01b_p2.mdl","coffeemug01b_p2"
"models/gibs/props_junk/coffeemug01b_p3.mdl","coffeemug01b_p3"
"models/gibs/props_office/computer_monitor04_p1.mdl","computer_monitor04_p1"
"models/gibs/props_office/computer_monitor04_p2.mdl","computer_monitor04_p2"
"models/gibs/props_office/computer_monitor04_p3.mdl","computer_monitor04_p3"
"models/gibs/props_office/waterdispencer_p1.mdl","waterdispencer_p1"
"models/gibs/props_office/waterdispencer_p2.mdl","waterdispencer_p2"
"models/gibs/props_office/waterdispencer_p3.mdl","waterdispencer_p3"
"models/hybridphysx/cloudperimetergeo_fixed_bigger.mdl","cloudperimetergeo_fixed_bigger"
"models/jimonions/fern03.mdl","fern03"
"models/mechanics/gears2/vert_12t1.mdl","vert_12t1"
"models/models/cult_props/gates/bunker_gates/bunker_door_left.mdl","bunker_door_left"
"models/models/cult_props/gates/bunker_gates/bunker_door_right.mdl","bunker_door_right"
"models/models/cult_props/gates/bunker_gates/bunker_frame.mdl","bunker_frame"
"models/newmap_props/light_inset.mdl","light_inset"
"models/newmap_props/streetlight_large_01.mdl","streetlight_large_01"
"models/newmap_props/streetlight_medium_01.mdl","streetlight_medium_01"
"models/newmap_props/cs_assault/forklift.mdl","forklift"
"models/newmap_props/cultist/doors/elevator_door_new.mdl","elevator_door_new"
"models/newmap_props/cultist/doors/hz_door_new.mdl","hz_door_new"
"models/newmap_props/de_prodigy/pushcart.mdl","pushcart"
"models/newmap_props/framework/895_stairs_fix.mdl","895_stairs_fix"
"models/newmap_props/noundation/containment/door01.mdl","door01"
"models/newmap_props/noundation/containment/door01_frame.mdl","door01_frame"
"models/newmap_props/noundation/containment/door01_sealed.mdl","door01_sealed"
"models/newmap_props/noundation/containment/door02.mdl","door02"
"models/newmap_props/noundation/containment/door02_frame.mdl","door02_frame"
"models/newmap_props/noundation/detail/wallsection_gate_a.mdl","wallsection_gate_a"
"models/newmap_props/props_pipes/pipeset08d_128_001a.mdl","pipeset08d_128_001a"
"models/newmap_props/props_pipes/pipeset08d_512_001a.mdl","pipeset08d_512_001a"
"models/newmap_props/props_pipes/pipeset08d_corner128d_001a.mdl","pipeset08d_corner128d_001a"
"models/newmap_props/props_pipes/pipeset08d_corner128l_001a.mdl","pipeset08d_corner128l_001a"
"models/next_breach/big_table.mdl","big_table"
"models/next_breach/door_frame_sealed.mdl","door_frame_sealed"
"models/next_breach/entrance_button.mdl","entrance_button"
"models/next_breach/entrance_door.mdl","entrance_door"
"models/next_breach/gas_monitor.mdl","gas_monitor"
"models/next_breach/hcz_keycard_panel.mdl","hcz_keycard_panel"
"models/next_breach/keycard_panel.mdl","keycard_panel"
"models/next_breach/light_cz_door.mdl","light_cz_door"
"models/next_breach/new_door_frame_all.mdl","new_door_frame_all"
"models/next_breach/office_door.mdl","office_door"
"models/next_breach/toilet_door.mdl","toilet_door"
"models/next_breach/elev/elevator_b_down.mdl","elevator_b_down"
"models/next_breach/elev/elevator_b_top.mdl","elevator_b_top"
"models/noundation/handrail_bridge_stairs.mdl","handrail_bridge_stairs"
"models/noundation/cell/bed.mdl","bed"
"models/noundation/cell/frame.mdl","frame"
"models/noundation/cell/sink.mdl","sink"
"models/noundation/cell/table.mdl","table"
"models/noundation/containment/door01.mdl","door01"
"models/noundation/containment/door01_frame.mdl","door01_frame"
"models/noundation/containment/door01_sealed.mdl","door01_sealed"
"models/noundation/containment/door02.mdl","door02"
"models/noundation/containment/door02_frame.mdl","door02_frame"
"models/noundation/detail/arch_gate_b.mdl","arch_gate_b"
"models/noundation/detail/bathroom_sink.mdl","bathroom_sink"
"models/noundation/detail/beams_chamber173.mdl","beams_chamber173"
"models/noundation/detail/beams_room173.mdl","beams_room173"
"models/noundation/detail/crate_01.mdl","crate_01"
"models/noundation/detail/crate_02.mdl","crate_02"
"models/noundation/detail/crate_03.mdl","crate_03"
"models/noundation/detail/crate_939.mdl","crate_939"
"models/noundation/detail/desk.mdl","desk"
"models/noundation/detail/detail_chamber173.mdl","detail_chamber173"
"models/noundation/detail/detail_room106.mdl","detail_room106"
"models/noundation/detail/detail_room173.mdl","detail_room173"
"models/noundation/detail/detail_room2nuke.mdl","detail_room2nuke"
"models/noundation/detail/detail_room513.mdl","detail_room513"
"models/noundation/detail/detail_room682.mdl","detail_room682"
"models/noundation/detail/drawer_large.mdl","drawer_large"
"models/noundation/detail/drawer_small.mdl","drawer_small"
"models/noundation/detail/electrical_room3.mdl","electrical_room3"
"models/noundation/detail/elevator_frame_939.mdl","elevator_frame_939"
"models/noundation/detail/fence_079.mdl","fence_079"
"models/noundation/detail/fence_corner.mdl","fence_corner"
"models/noundation/detail/fence_door.mdl","fence_door"
"models/noundation/detail/fence_gate.mdl","fence_gate"
"models/noundation/detail/fence_room106.mdl","fence_room106"
"models/noundation/detail/fence_room3.mdl","fence_room3"
"models/noundation/detail/fence_short_straight.mdl","fence_short_straight"
"models/noundation/detail/fence_straight.mdl","fence_straight"
"models/noundation/detail/file_cabinet.mdl","file_cabinet"
"models/noundation/detail/handrail_205.mdl","handrail_205"
"models/noundation/detail/handrail_cafeteria_l.mdl","handrail_cafeteria_l"
"models/noundation/detail/handrail_cafeteria_r.mdl","handrail_cafeteria_r"
"models/noundation/detail/handrail_catwalkwithgas.mdl","handrail_catwalkwithgas"
"models/noundation/detail/handrail_closets.mdl","handrail_closets"
"models/noundation/detail/handrail_corner_pit.mdl","handrail_corner_pit"
"models/noundation/detail/handrail_garage.mdl","handrail_garage"
"models/noundation/detail/handrail_gate_a_exterior.mdl","handrail_gate_a_exterior"
"models/noundation/detail/handrail_gate_a_interior.mdl","handrail_gate_a_interior"
"models/noundation/detail/handrail_overpass_l.mdl","handrail_overpass_l"
"models/noundation/detail/handrail_overpass_r.mdl","handrail_overpass_r"
"models/noundation/detail/handrail_room106.mdl","handrail_room106"
"models/noundation/detail/handrail_room173.mdl","handrail_room173"
"models/noundation/detail/handrail_room2nuke.mdl","handrail_room2nuke"
"models/noundation/detail/handrail_room682.mdl","handrail_room682"
"models/noundation/detail/handrail_room895.mdl","handrail_room895"
"models/noundation/detail/handrail_roomexit1.mdl","handrail_roomexit1"
"models/noundation/detail/handrail_stairs_room106.mdl","handrail_stairs_room106"
"models/noundation/detail/handrail_stairs_room106_lower.mdl","handrail_stairs_room106_lower"
"models/noundation/detail/handrail_stairs_room682.mdl","handrail_stairs_room682"
"models/noundation/detail/handrail_straight_pit.mdl","handrail_straight_pit"
"models/noundation/detail/magnet_room106.mdl","magnet_room106"
"models/noundation/detail/nuclear_warhead.mdl","nuclear_warhead"
"models/noundation/detail/pillar_corner_gate_b.mdl","pillar_corner_gate_b"
"models/noundation/detail/pillar_gate_b.mdl","pillar_gate_b"
"models/noundation/detail/pillar_small_gate_b.mdl","pillar_small_gate_b"
"models/noundation/detail/pipes_misc.mdl","pipes_misc"
"models/noundation/detail/shelf.mdl","shelf"
"models/noundation/detail/shelf_large.mdl","shelf_large"
"models/noundation/detail/soundproofing_room513.mdl","soundproofing_room513"
"models/noundation/detail/table.mdl","table"
"models/noundation/detail/table_cafeteria.mdl","table_cafeteria"
"models/noundation/detail/table_divider.mdl","table_divider"
"models/noundation/detail/vent_grate.mdl","vent_grate"
"models/noundation/detail/walkway_corner_gate_b.mdl","walkway_corner_gate_b"
"models/noundation/detail/walkway_end_gate_b.mdl","walkway_end_gate_b"
"models/noundation/detail/walkway_slope_gate_b.mdl","walkway_slope_gate_b"
"models/noundation/detail/walkway_straighta_gate_b.mdl","walkway_straighta_gate_b"
"models/noundation/detail/walkway_straightb_gate_b.mdl","walkway_straightb_gate_b"
"models/noundation/detail/wallpost_gate_a.mdl","wallpost_gate_a"
"models/noundation/detail/wallsection_gate_a.mdl","wallsection_gate_a"
"models/noundation/doors/860_door.mdl","860_door"
"models/noundation/doors/860_doorframe.mdl","860_doorframe"
"models/noundation/doors/cell_door.mdl","cell_door"
"models/noundation/doors/door_frame.mdl","door_frame"
"models/noundation/doors/door_frame_hcz.mdl","door_frame_hcz"
"models/noundation/doors/door_frame_sealed.mdl","door_frame_sealed"
"models/noundation/doors/hcz_door_01.mdl","hcz_door_01"
"models/noundation/doors/hcz_door_02.mdl","hcz_door_02"
"models/noundation/doors/lcz_door.mdl","lcz_door"
"models/noundation/electronics/console01.mdl","console01"
"models/noundation/electronics/console012.mdl","console012"
"models/noundation/electronics/console02.mdl","console02"
"models/noundation/electronics/console035.mdl","console035"
"models/noundation/electronics/console096.mdl","console096"
"models/noundation/electronics/console106.mdl","console106"
"models/noundation/electronics/console173.mdl","console173"
"models/noundation/electronics/console682.mdl","console682"
"models/noundation/electronics/consoleelectricalnew.mdl","consoleelectricalnew"
"models/noundation/electronics/consolenuke.mdl","consolenuke"
"models/noundation/electronics/console_electrical.mdl","console_electrical"
"models/noundation/electronics/console_office.mdl","console_office"
"models/noundation/electronics/electrical_box.mdl","electrical_box"
"models/noundation/electronics/flat_monitor.mdl","flat_monitor"
"models/noundation/electronics/keyboard.mdl","keyboard"
"models/noundation/electronics/keypad.mdl","keypad"
"models/noundation/electronics/keypad_card.mdl","keypad_card"
"models/noundation/electronics/keypad_code.mdl","keypad_code"
"models/noundation/electronics/lever_base.mdl","lever_base"
"models/noundation/electronics/lever_handle.mdl","lever_handle"
"models/noundation/electronics/light.mdl","light"
"models/noundation/electronics/lightgun_base.mdl","lightgun_base"
"models/noundation/electronics/lightgun_turret.mdl","lightgun_turret"
"models/noundation/electronics/monitor_checkpoint.mdl","monitor_checkpoint"
"models/noundation/electronics/power_box.mdl","power_box"
"models/noundation/electronics/server01.mdl","server01"
"models/noundation/electronics/server02.mdl","server02"
"models/noundation/electronics/server03.mdl","server03"
"models/noundation/electronics/tesla_gate.mdl","tesla_gate"
"models/noundation/framework/106_stairs_large.mdl","106_stairs_large"
"models/noundation/framework/106_stairs_small.mdl","106_stairs_small"
"models/noundation/framework/682_stairs.mdl","682_stairs"
"models/noundation/framework/895_stairs.mdl","895_stairs"
"models/noundation/framework/beam_gate_a.mdl","beam_gate_a"
"models/noundation/framework/bridge_room4.mdl","bridge_room4"
"models/noundation/framework/detail_room012.mdl","detail_room012"
"models/noundation/framework/detail_room2pipes_lower.mdl","detail_room2pipes_lower"
"models/noundation/framework/detail_room2pipes_upper.mdl","detail_room2pipes_upper"
"models/noundation/framework/detail_room914.mdl","detail_room914"
"models/noundation/framework/frame_cafeteria.mdl","frame_cafeteria"
"models/noundation/framework/frame_pipes.mdl","frame_pipes"
"models/noundation/framework/frame_room2doors.mdl","frame_room2doors"
"models/noundation/framework/frame_roomccont.mdl","frame_roomccont"
"models/noundation/framework/frame_testroom.mdl","frame_testroom"
"models/noundation/framework/frame_testroom_gateb.mdl","frame_testroom_gateb"
"models/noundation/framework/frame_tunnel.mdl","frame_tunnel"
"models/noundation/framework/frame_tunnel_half.mdl","frame_tunnel_half"
"models/noundation/framework/pillar_939.mdl","pillar_939"
"models/noundation/framework/pillar_hcz.mdl","pillar_hcz"
"models/noundation/framework/pipes_small.mdl","pipes_small"
"models/noundation/framework/pipe_large.mdl","pipe_large"
"models/noundation/framework/pipe_large_gate.mdl","pipe_large_gate"
"models/noundation/framework/skylight_gate_a.mdl","skylight_gate_a"
"models/noundation/framework/window_checkpoint.mdl","window_checkpoint"
"models/noundation/scps/079_computer.mdl","079_computer"
"models/noundation/scps/372_cell.mdl","372_cell"
"models/noundation/scps/895.mdl","895"
"models/noundation/scps/914.mdl","914"
"models/noundation/scps/914_booth.mdl","914_booth"
"models/noundation/scps/containment_008.mdl","containment_008"
"models/noundation/scps/containment_106.mdl","containment_106"
"models/noundation/scps/femur_breaker.mdl","femur_breaker"
"models/noundation/scps/femur_claw.mdl","femur_claw"
"models/noundation/scps/floodlight_205.mdl","floodlight_205"
"models/noundation/scps/winch012.mdl","winch012"
"models/props/hospital_ivstand01.mdl","hospital_ivstand01"
"models/props/metal_stairs.mdl","metal_stairs"
"models/props/scp_vendor.mdl","scp_vendor"
"models/props/cs_assault/consolepanelloadingbay.mdl","consolepanelloadingbay"
"models/props/cs_assault/forklift.mdl","forklift"
"models/props/cs_assault/pylon.mdl","pylon"
"models/props/cs_assault/ventilationduct02.mdl","ventilationduct02"
"models/props/cs_militia/lightfixture01_base.mdl","lightfixture01_base"
"models/props/cs_militia/showers.mdl","showers"
"models/props/cs_office/light_inset.mdl","light_inset"
"models/props/cs_office/sofa.mdl","sofa"
"models/props/cs_office/sofa_chair.mdl","sofa_chair"
"models/props/cs_office/table_coffee.mdl","table_coffee"
"models/props/cs_office/table_coffee_static.mdl","table_coffee_static"
"models/props/de_inferno/wall_lamp_ring.mdl","wall_lamp_ring"
"models/props/de_nuke/electricity_box.mdl","electricity_box"
"models/props/de_nuke/equipment1.mdl","equipment1"
"models/props/de_prodigy/pushcart.mdl","pushcart"
"models/props/de_train/acunit1.mdl","acunit1"
"models/props/de_train/acunit2.mdl","acunit2"
"models/props/de_train/light_inset.mdl","light_inset"
"models/props/de_train/pallet_barrels.mdl","pallet_barrels"
"models/props/office/rooftop/pipe01_bend.mdl","pipe01_bend"
"models/props_beneric/bm_batteryradio01.mdl","bm_batteryradio01"
"models/props_beneric/cable_reel_big.mdl","cable_reel_big"
"models/props_beneric/crate_128x36.mdl","crate_128x36"
"models/props_beneric/crate_144x60.mdl","crate_144x60"
"models/props_beneric/crate_48x48.mdl","crate_48x48"
"models/props_beneric/crate_64x96.mdl","crate_64x96"
"models/props_beneric/geigercounter.mdl","geigercounter"
"models/props_beneric/hand_dryer.mdl","hand_dryer"
"models/props_beneric/ledindicator_large.mdl","ledindicator_large"
"models/props_beneric/plant_office.mdl","plant_office"
"models/props_beneric/storage_cabinet.mdl","storage_cabinet"
"models/props_beneric/storage_cabinet_static.mdl","storage_cabinet_static"
"models/props_beneric/storage_shelf.mdl","storage_shelf"
"models/props_beneric/trashbin002.mdl","trashbin002"
"models/props_beneric/wallmonitors.mdl","wallmonitors"
"models/props_blastpit/c1a4a_pipecorner_sm.mdl","c1a4a_pipecorner_sm"
"models/props_blastpit/silo_monitor.mdl","silo_monitor"
"models/props_blastpit/silo_server_animated.mdl","silo_server_animated"
"models/props_c17/hospital_shelf01.mdl","hospital_shelf01"
"models/props_c17/hospital_surgerytable01.mdl","hospital_surgerytable01"
"models/props_c17/metalladder002.mdl","metalladder002"
"models/props_c17/metalladder002b.mdl","metalladder002b"
"models/props_canteen/backlit_sign.mdl","backlit_sign"
"models/props_canteen/canteenbin.mdl","canteenbin"
"models/props_canteen/microwave01.mdl","microwave01"
"models/props_canteen/vendingmachine01.mdl","vendingmachine01"
"models/props_canteen/vendingmachine01_static.mdl","vendingmachine01_static"
"models/props_construction/constructioncone_stack3.mdl","constructioncone_stack3"
"models/props_construction/constructioncone_stack3_static.mdl","constructioncone_stack3_static"
"models/props_construction/light_floodlight01a.mdl","light_floodlight01a"
"models/props_construction/light_floodlight01a_static.mdl","light_floodlight01a_static"
"models/props_equipment/case_lights.mdl","case_lights"
"models/props_equipment/hardcase_01.mdl","hardcase_01"
"models/props_equipment/hardcase_01a.mdl","hardcase_01a"
